1715-60,90,0.044978
39-1715-60,1243,0.621189
1715-32,328,0.163918
48-1715-32,1198,0.598701
39-1715-32,1481,0.74013
48-39-1715-32,2351,1.174913
1715-41,522,0.26087
39-1715-41,1675,0.837081
48-39-1715-41,2545,1.271864
48-1715-41,1392,0.695652
48-1715,907,0.453273
48-1715-39,2060,1.029485
39-1715,1190,0.594703
101,46,0.022989
101-65,111,0.055472
310-101,102,0.050975
38-101,482,0.24088
38-101-41,967,0.483258
38-39-101-41,2120,1.05947
38-48-101,1352,0.675662
38-48-101-39,2505,1.251874
38-39-101,1635,0.817091
101-32,337,0.168416
39-101-32,1490,0.744628
48-101-32,1207,0.603198
48-101-39-32,2360,1.17941
101-89,121,0.06047
39-101-89,1274,0.636682
48-39-101-89,2144,1.071464
48-101-89,991,0.495252
101-41,531,0.265367
48-101-41,1401,0.70015
48-101-39-41,2554,1.276362
39-101-41,1684,0.841579
48-101,916,0.457771
39-101,1199,0.5992
48-39-101,2069,1.033983
475,48,0.023988
475-237,104,0.051974
475-48-237,974,0.486757
475-65,113,0.056472
475-32,339,0.169415
475-48-32,1209,0.604198
475-39-32,1492,0.745627
475-38,484,0.241879
475-38-41,969,0.484258
475-39-38-41,2122,1.06047
475-48-38-41,1839,0.91904
475-39-38,1637,0.818091
475-48-39-38,2507,1.252874
475-48-38,1354,0.676662
475-41,533,0.266367
475-39-41,1686,0.842579
475-48-41,1403,0.701149
475-48-39-41,2556,1.277361
475-39,1201,0.6002
475-48-39,2071,1.034983
475-48,918,0.458771
604,49,0.024488
604-89,124,0.061969
38-604-89,560,0.27986
38-48-604-89,1430,0.714643
604-89-41,609,0.304348
48-604-89-41,1479,0.73913
39-604-89,1277,0.638181
48-39-604-89,2147,1.072964
48-604-89,994,0.496752
604-32,340,0.169915
48-604-32,1210,0.604698
48-604-39-32,2363,1.18091
39-604-32,1493,0.746127
604-60,102,0.050975
48-604-60,972,0.485757
39-604-60,1255,0.627186
38-604,485,0.242379
38-604-41,970,0.484758
38-48-604-41,1840,0.91954
38-39-604-41,2123,1.06097
38-48-604,1355,0.677161
38-48-604-39,2508,1.253373
38-39-604,1638,0.818591
604-41,534,0.266867
48-604-41,1404,0.701649
48-604-39-41,2557,1.277861
39-604-41,1687,0.843078
48-604,919,0.45927
48-604-39,2072,1.035482
39-604,1202,0.6007
255,52,0.025987
255-36,134,0.066967
48-255-36,1004,0.501749
38-48-255-36,1440,0.71964
38-255-36,570,0.284858
310-255,108,0.053973
48-310-255,978,0.488756
48-310-255-39,2131,1.064968
39-310-255,1261,0.630185
255-32,343,0.171414
39-255-32,1496,0.747626
48-255-32,1213,0.606197
255-65,117,0.058471
39-255-65,1270,0.634683
48-39-255-65,2140,1.069465
48-255-65,987,0.493253
38-255,488,0.243878
38-255-41,973,0.486257
38-39-255-41,2126,1.062469
41-38-255-48-39,2996,1.497251
38-48-255-41,1843,0.921039
38-39-255,1641,0.82009
38-48-39-255,2511,1.254873
38-48-255,1358,0.678661
255-41,537,0.268366
39-255-41,1690,0.844578
48-39-255-41,2560,1.27936
48-255-41,1407,0.703148
39-255,1205,0.602199
48-39-255,2075,1.036982
48-255,922,0.46077
60,53,0.026487
38-60,489,0.244378
38-39-60,1642,0.82059
60-32,344,0.171914
39-60-32,1497,0.748126
48-60-32,1214,0.606697
60-41,538,0.268866
48-60-41,1408,0.703648
48-60-39-41,2561,1.27986
39-60-41,1691,0.845077
48-60,923,0.461269
48-60-39,2076,1.037481
39-60,1206,0.602699
237,56,0.027986
237-110,136,0.067966
237-32,347,0.173413
237-32-41,832,0.415792
237-39-32,1500,0.749625
48-237-32,1217,0.608196
38-237,492,0.245877
38-237-41,977,0.488256
38-237-39-41,2130,1.064468
38-48-237,1362,0.68066
38-48-237-39,2515,1.256872
38-237-39,1645,0.822089
237-41,541,0.270365
48-237-41,1411,0.705147
48-237-39-41,2564,1.281359
237-39-41,1694,0.846577
48-237,926,0.462769
48-237-39,2079,1.038981
237-39,1209,0.604198
310,56,0.027986
310-36,138,0.068966
38-310-36,574,0.286857
310-170,150,0.074963
38-310-170,586,0.292854
310-1327,151,0.075462
39-310-1327,1304,0.651674
38-310,492,0.245877
38-48-310,1362,0.68066
38-48-310-39,2515,1.256872
38-39-310,1645,0.822089
310-32,347,0.173413
310-32-41,832,0.415792
39-310-32-41,1985,0.992004
48-310-32,1217,0.608196
48-310-39-32,2370,1.184408
39-310-32,1500,0.749625
310-41,541,0.270365
48-310-41,1411,0.705147
48-310-39-41,2564,1.281359
39-310-41,1694,0.846577
48-310,926,0.462769
48-310-39,2079,1.038981
39-310,1209,0.604198
438,58,0.028986
438-41,543,0.271364
38-438-41,979,0.489255
38-438-39-41,2132,1.065467
48-438-41,1413,0.706147
438-39-41,1696,0.847576
38-438,494,0.246877
38-48-438,1364,0.681659
38-48-438-39,2517,1.257871
38-438-39,1647,0.823088
438-32,349,0.174413
48-438-32,1219,0.609195
438-39-32,1502,0.750625
48-438-39-32,2372,1.185407
48-438,928,0.463768
48-438-39,2081,1.03998
438-39,1211,0.605197
65,65,0.032484
65-89,140,0.069965
65-89-41,625,0.312344
39-65-89-41,1778,0.888556
39-65-89,1293,0.646177
48-65-89,1010,0.504748
48-65-89-39,2163,1.08096
65-32,356,0.177911
65-32-41,841,0.42029
39-65-32,1509,0.754123
48-65-32,1226,0.612694
38-65-32,792,0.395802
38-65,501,0.250375
38-65-41,986,0.492754
38-48-65,1371,0.685157
38-48-65-39,2524,1.261369
38-39-65,1654,0.826587
65-41,550,0.274863
48-65-41,1420,0.709645
48-65-39-41,2573,1.285857
39-65-41,1703,0.851074
39-65,1218,0.608696
48-39-65,2088,1.043478
48-65,935,0.467266
89,75,0.037481
36-89,157,0.078461
38-36-89,593,0.296352
36-39-89,1310,0.654673
38-36-39-89,1746,0.872564
170-89,169,0.084458
38-170-89,605,0.302349
48-170-89,1039,0.51924
38-48-170-89,1475,0.737131
32-89,366,0.182909
32-48-89,1236,0.617691
32-48-39-89,2389,1.193903
32-39-89,1519,0.75912
1327-89,170,0.084958
1327-89-41,655,0.327336
39-1327-89-41,1808,0.903548
48-1327-89,1040,0.51974
48-1327-39-89,2193,1.095952
39-1327-89,1323,0.661169
38-89,511,0.255372
38-89-41,996,0.497751
38-48-89-41,1866,0.932534
41-38-89-48-39,3019,1.508746
38-39-89-41,2149,1.073963
38-48-89,1381,0.690155
38-48-39-89,2534,1.266367
38-39-89,1664,0.831584
89-41,560,0.27986
48-89-41,1430,0.714643
48-39-89-41,2583,1.290855
39-89-41,1713,0.856072
48-89,945,0.472264
48-39-89,2098,1.048476
39-89,1228,0.613693
110,80,0.03998
110-1327,175,0.087456
39-110-1327,1328,0.663668
38-39-110-1327,1764,0.881559
38-110-1327,611,0.305347
110-36,162,0.08096
38-110-36,598,0.298851
110-32,371,0.185407
110-32-41,856,0.427786
38-110-32-41,1292,0.645677
39-110-32,1524,0.761619
39-110-32-41,2009,1.003998
41-38-110-32-39,2445,1.221889
48-39-110-32,2394,1.196402
38-110-32-48-39,2830,1.414293
38-39-110-32,1960,0.97951
48-110-32,1241,0.62019
38-48-110-32,1677,0.838081
38-110-32,807,0.403298
48-110,950,0.474763
48-110-41,1435,0.717141
48-110-39-41,2588,1.293353
41-38-110-48-39,3024,1.511244
38-48-110-41,1871,0.935032
48-110-39,2103,1.050975
38-48-110-39,2539,1.268866
38-48-110,1386,0.692654
110-41,565,0.282359
39-110-41,1718,0.858571
38-39-110-41,2154,1.076462
38-110-41,1001,0.50025
39-110,1233,0.616192
38-39-110,1669,0.834083
38-110,516,0.257871
36,82,0.04098
170-36,176,0.087956
38-170-36,612,0.305847
1327-36,177,0.088456
48-1327-36,1047,0.523238
48-1327-39-36,2200,1.09945
38-48-1327-36,1483,0.741129
38-36-48-1327-39,2636,1.317341
39-1327-36,1330,0.664668
38-39-1327-36,1766,0.882559
38-1327-36,613,0.306347
32-36,373,0.186407
32-36-41,858,0.428786
32-39-36-41,2011,1.004998
32-38-36-41,1294,0.646677
41-38-36-32-39,2447,1.222889
32-48-36,1243,0.621189
32-48-39-36,2396,1.197401
38-36-32-48-39,2832,1.415292
32-48-38-36,1679,0.83908
32-39-36,1526,0.762619
32-39-38-36,1962,0.98051
32-38-36,809,0.404298
48-36,952,0.475762
48-36-41,1437,0.718141
48-39-36-41,2590,1.294353
41-38-36-48-39,3026,1.512244
38-48-36-41,1873,0.936032
48-39-36,2105,1.051974
38-48-39-36,2541,1.269865
38-48-36,1388,0.693653
36-41,567,0.283358
39-36-41,1720,0.85957
38-39-36-41,2156,1.077461
38-36-41,1003,0.501249
39-36,1235,0.617191
38-39-36,1671,0.835082
38-36,518,0.258871
170,94,0.046977
170-1327,189,0.094453
170-41-1327,674,0.336832
38-170-41-1327,1110,0.554723
39-170-41-1327,1827,0.913043
170-41-38-39-1327,2263,1.130935
39-170-1327,1342,0.670665
38-170-1327,625,0.312344
38-39-170-1327,1778,0.888556
170-32,385,0.192404
48-170-32,1255,0.627186
38-48-170-32,1691,0.845077
170-32-41,870,0.434783
39-170-32-41,2023,1.010995
170-41-38-32-39,2459,1.228886
38-170-32-41,1306,0.652674
39-170-32,1538,0.768616
38-39-170-32,1974,0.986507
38-170-32,821,0.410295
170-41,579,0.289355
48-170-41,1449,0.724138
48-170-39-41,2602,1.30035
170-41-38-48-39,3038,1.518241
38-48-170-41,1885,0.942029
39-170-41,1732,0.865567
38-39-170-41,2168,1.083458
38-170-41,1015,0.507246
48-170,964,0.481759
48-170-39,2117,1.057971
38-48-170-39,2553,1.275862
38-48-170,1400,0.69965
39-170,1247,0.623188
38-39-170,1683,0.841079
38-170,530,0.264868
1327,95,0.047476
1327-32,386,0.192904
38-1327-32,822,0.410795
48-1327-32,1256,0.627686
48-1327-39-32,2409,1.203898
39-1327-32,1539,0.769115
38-1327,531,0.265367
38-1327-41,1016,0.507746
38-48-1327-41,1886,0.942529
41-38-48-1327-39,3039,1.518741
38-39-1327-41,2169,1.083958
38-48-1327,1401,0.70015
38-48-1327-39,2554,1.276362
38-39-1327,1684,0.841579
1327-41,580,0.289855
48-1327-41,1450,0.724638
48-1327-39-41,2603,1.30085
39-1327-41,1733,0.866067
48-1327,965,0.482259
48-1327-39,2118,1.058471
39-1327,1248,0.623688
32,291,0.145427
38-32,727,0.363318
38-32-41,1212,0.605697
38-48-32-41,2082,1.04048
41-38-32-48-39,3235,1.616692
38-39-32-41,2365,1.181909
38-48-32,1597,0.798101
38-48-39-32,2750,1.374313
38-39-32,1880,0.93953
32-41,776,0.387806
48-32-41,1646,0.822589
48-39-32-41,2799,1.398801
39-32-41,1929,0.964018
48-32,1161,0.58021
48-39-32,2314,1.156422
39-32,1444,0.721639
38,436,0.217891
38-41,921,0.46027
38-48-41,1791,0.895052
38-48-39-41,2944,1.471264
38-39-41,2074,1.036482
38-48,1306,0.652674
38-48-39,2459,1.228886
38-39,1589,0.794103
41,485,0.242379
48-41,1355,0.677161
48-39-41,2508,1.253373
39-41,1638,0.818591
48,870,0.434783
48-39,2023,1.010995
39,1153,0.576212
